#,Client Code,Ar Client's name,En Client's name,Website,Phone,Fax,City Name
,C-000649,Islam Polc Clinic Jeddah / Clinics,Islam Polc Clinic Jeddah / Clinics,,,,
,C-000650,Jadaani - Gholel / Hospital,Jadaani - Gholel / Hospital,,,,
,C-000651,Jadaani - Safa / Hospital,Jadaani - Safa / Hospital,,,,
,C-000652,Janat medical / Clinics,Janat medical / Clinics,,,,
,C-000849,janeen,janeen,,,,jeddah
,C-000653,Jeddah Alahli / Hospital,Jeddah Alahli / Hospital,,,,
,C-000654,Jeddah National ,Jeddah National ,,,,
,C-000655,Jeddah National / Hospital-Original,Jeddah National / Hospital-Original,,,,
,C-000656,Jeddah National Kandra / Hospital,Jeddah National Kandra / Hospital,,,,
,C-000657,Jewel / Clinics,Jewel / Clinics,,,,
,C-000658,John Hopkins - ARAMCO,John Hopkins - ARAMCO,,,,
,C-000659,KAMC - Makkah / Hospital,KAMC - Makkah / Hospital,,,,-
,C-000660,KAMH - Makkah / Hospital,KAMH - Makkah / Hospital,,,,
,C-000661,KAMH-Taif / Hospital,KAMH-Taif / Hospital,,,,
,C-000662,KAUH-Jeddah  / Hospitals,KAUH-Jeddah  / Hospitals,,,,
,C-000663,KFH Qassim / Hospital,KFH Qassim / Hospital,,,,
,C-000664,KFMC - Riyadh / Hospital,KFMC - Riyadh / Hospital,,,,
,C-000665,KFMH - Dammam  / Hospital,KFMH - Dammam  / Hospital,,,,-
,C-000666,KFSHRC - Jeddah / Hospital,KFSHRC - Jeddah / Hospital,,,,
,C-000818,KFSHRC - Madinah /Hospital,KFSHRC - Madinah /Hospital,,,,
,C-000667,KFSHRC - Riyadh  / Hospital,KFSHRC - Riyadh  / Hospital,,,,-
,C-000668,KFUH - Al Khobar / Hospital,KFUH - Al Khobar / Hospital,,,,
,C-000669,khaialah medical center / Clinics,khaialah medical center / Clinics,,,,
,C-000823,خالد كردش,Khaled Kardash,,,,
,C-000854,King Abdallah Medical Center Jeddah ,King Abdallah Medical Center Jeddah ,,,,00000
,C-000670,King Abdul Aziz Hospital taif ,King Abdul Aziz Hospital taif ,,,,
,C-000853,King Fahd - Gizan,King Fahd - Gizan,,,,-
,C-000840,King Fahd Jeddah ,King Fahd Jeddah ,,,,sdv
,C-000834,King Fahd Madinah,King Fahd Madinah,,,,thyr
,C-000831,King Faisal \ Taif,King Faisal \\ Taif,,,,-
,C-000830,King Khalid-Kharj,King Khalid-Kharj,-,-,-,-
,C-000671,king Salman - Riyadh  / Hospital,king Salman - Riyadh  / Hospital,,,,
,C-000672,Kingdom / Hospital,Kingdom / Hospital,,,,
,C-000673,KKH - Kharj / Hospital,KKH - Kharj / Hospital,,,,
,C-000674,KKUH - Riyadh / Hospital,KKUH - Riyadh / Hospital,,,,-
,C-000675,KSMC - Riyadh / Hospital,KSMC - Riyadh / Hospital,,,,..
,C-000676,Life and Health Clinics Dammam  / Clinics,Life and Health Clinics Dammam  / Clinics,,,,
,C-000677,Madinah National / Hospital,Madinah National / Hospital,,,,
,C-000678,MALATH / Insurance,MALATH / Insurance,,,,
,C-000679,Manaa - Al Ihsaa / Hospital,Manaa - Al Ihsaa / Hospital,,,,
,C-000680,Manaa - Dammam / Hospital,Manaa - Dammam / Hospital,,,,
,C-000681,Manaa - Khobar / Hospital,Manaa - Khobar / Hospital,,,,
,C-000682,Manaa -Jubail / Hospital,Manaa -Jubail / Hospital,,,,
,C-000683,Mashari Hospital,Mashari Hospital,,,,
,C-000684,Mashrafa Clinic Jeddah / Clinics,Mashrafa Clinic Jeddah / Clinics,,,,
,C-000685,MCH - Dammam / Hospital,MCH - Dammam / Hospital,,,,
,C-000686,MCH - HafrAlbatin / Hospital,MCH - HafrAlbatin / Hospital,,,,
,C-000687,MCH - Ihsaa / Hospital,MCH - Ihsaa / Hospital,,,,
,C-000688,MCH - Jeddah / Hospital,MCH - Jeddah / Hospital,,,,
,C-000689,MCH - Qassim / Hospital,MCH - Qassim / Hospital,,,,
,C-000836,mch makkah,mch makkah,,,,0
,C-000843,MCH-Rafhaa,MCH-Rafhaa,-,-,-,-
,C-000690,MCH-Taif / Hospital,MCH-Taif / Hospital,,,,
,C-000691,MedGulf  / insurance,MedGulf  / insurance,,,,
,C-000692,Medical Diagnostic Lab / Lab,Medical Diagnostic Lab / Lab,,,,
,C-000693,Medical Supply Adminstration,Medical Supply Adminstration,,,,
,C-000694,MediVisa / Insurance,MediVisa / Insurance,,,,
,C-000695,Military - Alhada / Hospital,Military - Alhada / Hospital,,,,
,C-000696,Military - Dhahran / Hospital,Military - Dhahran / Hospital,,,,..
,C-000697,Military - Gizan / Hospital,Military - Gizan / Hospital,,,,
,C-000698,Military - jeddah  / Hospitals,Military - jeddah  / Hospitals,,,,
,C-000699,Military - Khamees  / Hospital,Military - Khamees  / Hospital,,,,
,C-000700,Military - Madinah / Hospital,Military - Madinah / Hospital,,,,
,C-000701,Military - Riyadh / Hospital,Military - Riyadh / Hospital,,,,
,C-000702,Military - Tabouk / Hospital,Military - Tabouk / Hospital,,,,
,C-000824,Military Qassim / Hospital,Military Qassim / Hospital,,,,
,C-000807,Ministry of Health,Ministry of Health,,,,
,C-000703,Modern medical complex / Clinics,Modern medical complex / Clinics,,,,
,C-000704,Mouwasat - Al Jubail / Hospital,Mouwasat - Al Jubail / Hospital,,,,
,C-000705,Mouwasat - Dammam / Hospital,Mouwasat - Dammam / Hospital,,,,
,C-000706,Mouwasat - Khober  / Hospital-Original,Mouwasat - Khober  / Hospital-Original,,,,
,C-000707,Mouwasat - Qattif / Hospital,Mouwasat - Qattif / Hospital,,,,
,C-000708,Mouwasat - Riyadh / Hospital,Mouwasat - Riyadh / Hospital,,,,
,C-000709,Mouwasat-Madinah / Hospital,Mouwasat-Madinah / Hospital,,,,
,C-000710,Mubarak / Hospital,Mubarak / Hospital,,,,
,C-000844,Mustafa Alkurdi - Designer office flooring,Mustafa Alkurdi - Designer office flooring,,0562930000,,-
,C-000711,Mustasharak  / Hospital,Mustasharak  / Hospital,,,,
,C-000712,Mustashrk Clinic  / Clinics,Mustashrk Clinic  / Clinics,,,,
,C-000713,Natinal Blood Cancer Center  / Center,Natinal Blood Cancer Center  / Center,,,,
,C-000714,National Care / Hospital,National Care / Hospital,,,,
,C-000715,NGHA - Dammam / Hospital,NGHA - Dammam / Hospital,,,,
,C-000716,NGHA - Ihsaa / Hospital,NGHA - Ihsaa / Hospital,,,,
,C-000717,NGHA - Jeddah / Hospital,NGHA - Jeddah / Hospital,,,,
,C-000718,NGHA - Madinah / Hospital,NGHA - Madinah / Hospital,,,,
,C-000719,NGHA Riyadh,NGHA Riyadh,,,,
,C-000720,NOJBA ,NOJBA ,,,,
,C-000721,NUPCO Group Purchasing Tender Registration,NUPCO Group Purchasing Tender Registration,,,,
,C-000722,Obeid - Riyadh / Hospital,Obeid - Riyadh / Hospital,,,,
,C-000814,Office Work,Office Work,,,,
,C-000723,Ofok Elrayah EST. - Jeddah,Ofok Elrayah EST. - Jeddah,,,,
,C-000724,Omeis - Gizan / Hospital,Omeis - Gizan / Hospital,,,,
,C-000725,OTETST,OTETST,,,,
,C-000726,Prince Mohammed -Riyadh / Hospital,Prince Mohammed -Riyadh / Hospital,,,,
,C-000727,Prince Norah - Riyadh  / Hospital,Prince Norah - Riyadh  / Hospital,,,,
,C-000827,Prince Sattam - Kharj / Hospital,Prince Sattam - Kharj / Hospital,,,,","
,C-000728,Private Customer,Private Customer,,,,
,C-000857,Qassim University,Qasim University,,,,-
,C-000856,المدينة الطبية بالقصيم,Qassim Medical City,111,111,1144,بريده
,C-000729,Qassim National / Hospital,Qassim National / Hospital,,,,
,C-000730,Qattif Central / Hospital,Qattif Central / Hospital,,,,
,C-000731,rabia hospita,rabia hospita,,,,
,C-000732,Rajhi Takaful / Insurance,Rajhi Takaful / Insurance,,,,
,C-000733,Rama medical center / Clinics,Rama medical center / Clinics,,,,
,C-000815,Office Work,Ramah medical center / Clinics,,,,
,C-000734,Rawdat Al Aqsa Polyclinic / Clinics,Rawdat Al Aqsa Polyclinic / Clinics,,,,
,C-000735,Riaya - kobar  / Hospital,Riaya - kobar  / Hospital,,,,
,C-000736,Riyadh Care / Hospital,Riyadh Care / Hospital,,,,
,C-000737,Riyadh medical center / Cilnics,Riyadh medical center / Cilnics,,,,
,C-000738,Rose medical center / Clinics,Rose medical center / Clinics,,,,
,C-000739,Saba clinic / Clinics,Saba clinic / Clinics,,,,
,C-000740,Saba Clinic Bawadi Jeddah / Clinics,Saba Clinic Bawadi Jeddah / Clinics,,,,
,C-000741,Saba Clinic Marwa Jeddah / Clinics,Saba Clinic Marwa Jeddah / Clinics,,,,
,C-000742,Saba Clinic Solimaniah Jeddah / Clinics,Saba Clinic Solimaniah Jeddah / Clinics,,,,
,C-000743,Saba Clinic South Jeddah / Clinics,Saba Clinic South Jeddah / Clinics,,,,
,C-000744,Safa clinic / Clinics,Safa clinic / Clinics,,,,
,C-000825,Safa Hail / Clinics,Safa Hail / Clinics,,,,
,C-000745,SAICO / Insurance,SAICO / Insurance,,,,
,C-000829,Salam Group,Salam Group,,,,-
,C-000851,Salamah - Riyadh / Clinics,Salamah - Riyadh / Clinics,,,,-
,C-000817,Salamat / Cliniq,Salamat / Cliniq,,,,
,C-000746,Sameer Abbas - Jeddah / IVF Center,Sameer Abbas - Jeddah / IVF Center,,,,
,C-000747,Sameer Abbas Hospital / Hospital,Sameer Abbas Hospital / Hospital,,,,
,C-000748,SANAD - Riyadh / Hospital,SANAD - Riyadh / Hospital,,,,
,C-000749,Saud Babtin Center / Hospital,Saud Babtin Center / Hospital,,,,
,C-000750,Saudi German Hospital Dammam,Saudi German Hospital Dammam,,,,
,C-000751,Saudi Germany Madinah ,Saudi Germany Madinah ,,,,
,C-000752,Saudi Germany-Jeddah  / Hospital,Saudi Germany-Jeddah  / Hospital,,,,
,C-000753,Saudi Germen / Riyadh,Saudi Germen / Riyadh,,,,
,C-000754,saudibritish,saudibritish,,,,
,C-000755,Sawan / Clinics,Sawan / Clinics,,,,
,C-000756,SDL,SDL,,,,
,C-000756,SDL,SDL,,,,
,C-000757,Seelen medical center / Clinics,Seelen medical center / Clinics,,,,
,C-000758,SFDA,SFDA,,,,-
,C-000759,SFH - Makkah / Hospital,SFH - Makkah / Hospital,,,,
,C-000760,SFH - Riyadh / Hospital,SFH - Riyadh / Hospital,,,,
,C-000761,SFH-Dammam / Hospital,SFH-Dammam / Hospital,,,,
,C-000762,SGH - Delivery,SGH - Delivery,,,,
,C-000763,Shar Clinic Jeddah / Clinics,Shar Clinic Jeddah / Clinics,,,,
,C-000764,Shaza medical center / Clinics,Shaza medical center / Clinics,,,,
,C-000765,Shoaaa medical center / Clinics,Shoaaa medical center / Clinics,,,,
,C-000766,SMC - Riyadh / Hospital,SMC - Riyadh / Hospital,,,,
,C-000767,SMC2 / Hospital,SMC2 / Hospital,,,,
,C-000835,SMC-Group,SMC-Group,,,,-
,C-000858,Soliman Fakeh-Riyadh / Hospital,Soliman Fakeh-Riyadh Hospital,,,,-
,C-000768,speclalist medical grop*,speclalist medical grop*,,,,
,C-000769,Star Care / IVF Center,Star Care / IVF Center,,,,
,C-000770,Sultan Bin Abdulaziz Humanitarian / Hospital,Sultan Bin Abdulaziz Humanitarian / Hospital,,,,
,C-000808,T.N.T ,T.N.T ,,,,
,C-000859,Tabook University,Tabook University,,,,-
,C-000860,Tadawi - Abha,Tadawi - Abha,,,,-
,C-000771,Tadawy / Hospital,Tadawy / Hospital,,,,
,C-000772,Talal Kotp Clinic Jeddah / Clinics,Talal Kotp Clinic Jeddah / Clinics,,,,
,C-000773,Talal merdad clinic / Clinics,Talal merdad clinic / Clinics,,,,
,C-000841,Tawaraeat,Tawaraeat,,,,-
,C-000820,Teb Alhayat- Cliniq- Jizan ,Teb Alhayat- Cliniq- Jizan,,,,
,C-000787,test,test,,,,
,C-000786,تجربة,Test,,8001111987,,Test
,C-000774,Tester,Tester,,,,
,C-000775,TESTERT,TESTERT,,,,
,C-000776,The Clinics / Clinics,The Clinics / Clinics,,,,
,C-000777,The Naval Base - Al Jubail / Hospital,The Naval Base - Al Jubail / Hospital,,,,
,C-000778,The Royal Commission -Al Jubail / Hospital,The Royal Commission -Al Jubail / Hospital,,,,..
,C-000779,Thureiah / IVF Center,Thureiah / IVF Center,,,,
,C-000780,Top Clinic Jeddah / Clinics,Top Clinic Jeddah / Clinics,,,,
,C-000781,Tupi takhasusi center / Clinics,Tupi takhasusi center / Clinics,,,,
,C-000782,United Doctors-Jeddah / Hospital,United Doctors-Jeddah / Hospital,,,,
,C-000809,Victoria Hospital ,Victoria Hospital ,,,,
,C-000783,Women Health Center / Clinics,Women Health Center / Clinics,,,,
,C-000784,Yamamah / Hospital,Yamamah / Hospital,,,,
